Customer ID,Avg_Order_Value,Avg_Profit
VW-21775,359.57070588235297,-49.01104444444445
PB-19210,66.369,10.948500000000001
RR-19315,153.983,-18.45875
EM-13960,155.61733333333333,17.049333333333333
MY-17380,186.8843333333333,25.200238461538454
MS-17530,67.95085714285713,12.003828571428572
KH-16630,230.52741176470587,42.786976470588236
BD-11500,489.81077777777784,114.77834
SW-20275,280.95,47.553214285714276
AH-10690,342.9693043478261,56.43550434782608
PH-18790,364.824,23.9439
JF-15490,72.19453333333333,-1.204486666666667
JF-15415,169.38914285714284,45.40268571428572
IM-15070,234.78447619047614,24.50727142857143
PW-19240,352.5740909090909,105.80225
JH-15985,568.2141428571429,-46.049871428571414
OT-18730,381.86240000000004,-92.51203000000001
KM-16225,125.544,30.272626315789477
NW-18400,328.81881818181813,46.50559090909092
KF-16285,589.1258888888889,92.22992222222223
KD-16615,172.5776923076923,41.51706923076923
MG-18145,481.76516666666663,-14.737524999999998
BG-11695,234.2715,13.446437499999998
ND-18370,251.8464117647059,18.503361111111108
BS-11380,281.59416666666664,-1.3332461538461544
SM-20320,1669.5366666666666,-132.04928666666666
SO-20335,173.5050333333334,-5.405720000000003
DN-13690,194.52636363636367,49.14004545454546
PP-18955,221.12250000000006,43.71271470588235
TB-21400,600.8494666666666,164.1711705882353
PJ-18835,93.85307692307694,34.01042307692308
DJ-13420,402.504,96.607
JK-15370,159.39011764705882,19.42845882352941
DG-13300,399.47725,70.34701249999999
CB-12025,251.17612499999996,5.127542307692309
NB-18655,116.03523529411764,6.920170588235294
MC-17575,102.84055555555555,16.762990909090913
AR-10345,211.1388,-44.210879999999996
BS-11365,1166.850333333333,290.6738222222222
DS-13030,92.74805263157896,10.175363157894735
GZ-14545,490.92440000000005,165.73219999999998
SS-20515,102.23333333333335,33.32241666666666
PO-19180,271.8357222222223,64.19072777777778
LL-16840,228.43366666666668,46.667316666666665
CC-12220,185.83438095238094,17.761672727272728
ND-18460,361.681875,55.417100000000005
CC-12670,162.12153571428576,13.417135714285715
CA-12265,155.7816,16.44813529411764
JA-15970,281.542347826087,-34.3691375
AB-10105,755.5584736842104,271.945375
TP-21130,278.3785,70.57038125
CS-12355,145.5528181818182,37.8156
PF-19225,220.61279999999996,59.13117999999999
DB-13360,180.24433333333332,48.501416666666664
JK-15325,95.953,13.831924999999998
RE-19405,48.36,6.045
CL-12565,388.5909285714285,69.06368214285713
EM-14065,38.165,6.692433333333331
ME-17320,506.4722857142856,83.92721818181816
TC-20980,1728.8952727272726,747.0402166666668
RH-19555,246.79399999999998,0.10190000000000055
VF-21715,81.9784,-9.955745454545454
DK-12895,281.64571428571423,62.52330666666666
AB-10015,147.69266666666667,21.55775
ML-17755,159.37800000000001,31.500861538461535
GK-14620,464.09071428571434,103.46803571428572
BF-11170,218.81377777777777,56.97084074074075
